,0,1,2,3,4
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,Part I: P,reface to the Report (P-,Series),,
2,,,,,
3,(P1) Reporting Specifications,,,,
4,P1.1,Quality assurance,102-56,External assurance,GRI 102: General Disclosures 2016
5,P1.2,"Information 
interpretation",102-45,Entities included in the consolidated financial statements,GRI 102: General Disclosures 2016
6,,,102-46,Defining report content and topic Boundaries,GRI 102: General Disclosures 2016
7,,,102-48,Restatements of information,GRI 102: General Disclosures 2016
8,,,102-49,Changes in reporting,GRI 102: General Disclosures 2016
9,,,102-50,Reporting period,GRI 102: General Disclosures 2016
10,,,102-51,Date of most recent report,GRI 102: General Disclosures 2016
11,,,102-52,Reporting cycle,GRI 102: General Disclosures 2016
12,,,102-53,Contact point for questions regarding the report,GRI 102: General Disclosures 2016
13,,,102-54,Claims of reporting in accordance with the GRI Standards,GRI 102: General Disclosures 2016
14,P1.3,Reporting system,102-52,Reporting cycle,GRI 102: General Disclosures 2016
15,(P2) Message from the Management,,,,
16,P2.1,"Situation analysis and 
strategic consideration 
of corporate social 
responsibility 
performance",102-14,Statement from senior decision-maker,GRI 102: General Disclosures 2016
17,,,102-15,"Key impacts, risks, and opportunities",GRI 102: General Disclosures 2016
18,P2.2,"Annual work progress 
in corporate social 
responsibility","102-14
(clause 2.1.4)","Statement from senior decision-maker
When compiling the information specified in Disclosure 
102-14, the reporting organization should include:
2.1.4 key events, achievements, and failures during the 
reporting period.",GRI 102: General Disclosures 2016
19,,,"102-14
(clause 2.1.5)","Statement from senior decision-maker
When compiling the information specified in Disclosure 
102-14, the reporting organization should include:
2.1.5 views on performance with respect to targets.","GRI 102: General Disclosures 2016
Continues on next page »"
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
