,0,1,2
0,STANDARD,DISCLOSURE,"SECTOR 
STANDARD 
REF #"
1,Management of the topic,,
2,"GRI 3: Material 
Topics 2021","Disclosure 3-3 Management of material topics 
 
Additional sector recommendations 
•  Describe actions taken to manage flaring and venting and the effectiveness of 
actions taken.",11.1.1
3,Topic Standard disclosures,,
4,"GRI 302: Energy 
2016",Disclosure 302-1 Energy consumption within the organization,11.1.2
5,,Disclosure 302-2 Energy consumption outside of the organization,11.1.3
6,,Disclosure 302-3 Energy intensity,11.1.4
7,"GRI 305: 
Emissions 2016","Disclosure 305-1 Direct (Scope 1) GHG emissions 
 
Additional sector recommendations 
•  Report the percentage of gross direct (Scope 1) GHG emissions from CH4. 
•  Report the breakdown of gross direct (Scope 1) GHG emissions by type of 
source (stationary combustion, process, fugitive).2",11.1.5
8,,Disclosure 305-2 Energy indirect (Scope 2) GHG emissions,11.1.6
9,,Disclosure 305-3 Other indirect (Scope 3) GHG emissions,11.1.7
10,,Disclosure 305-4 GHG emissions intensity,11.1.8
0,"GRI 3: Material 
Topics 2021","Disclosure 3-3 Management of material topics 
 
Additional sector recommendations 
•  Describe policies, commitments, and actions of the organization to prevent or 
mitigate the impacts of the transition to a low-carbon economy on workers and 
local communities. 
•  Report the level and function within the organization that has been assigned 
responsibility for managing risks and opportunities due to climate change. 
•  Describe the board’s oversight in managing risks and opportunities due to 
climate change. 
•  Report whether responsibility to manage climate change-related impacts is 
linked to performance assessments or incentive mechanisms, including in the 
remuneration policies for highest governance body members and senior 
executives. 
•  Describe the climate change-related scenarios used to assess the resilience 
of the organization’s strategy, including a 2°C or lower scenario.",11.2.1
2,"GRI 201: 
Economic 
Performance 
2016","Disclosure 201-2 Financial implications and other risks and opportunities due to 
climate change 
Additional sector recommendations 
•  Report the emissions potential for proven and probable reserves.4 
•  Report the internal carbon-pricing and oil and gas pricing assumptions that 
have informed the identification of risks and opportunities due to climate 
change. 
•  Describe how climate change-related risks and opportunities affect or could 
affect the organization’s operations or revenue, including: 
-  development of currently proven and probable reserves; 
-  potential write-offs and early closure of existing assets; 
-  oil and gas production volumes for the current reporting period and 
projected volumes for the next five years. 
•  Report the percentage of capital expenditure (CapEx) that is allocated to 
investments in: 
-  prospection, exploration, and development of new reserves; 
-  energy from renewable sources (by type of source); 
-  technologies to remove CO2 from the atmosphere and nature-based 
solutions to mitigate climate change; 
-  other research and development initiatives that can address the 
organization’s risks related to climate change. 
•  Report net mass of CO2 in metric tons captured and removed from the 
atmosphere (CO2 stored less the GHG emitted in the process).5",11.2.2
2,"GRI 3: Material 
Topics 2021",Disclosure 3-3 Management of material topics,11.3.1
4,"GRI 305: 
Emissions 2016","Disclosure 305-7 Nitrogen oxides (NOX), sulfur oxides (SOX), and other significant 
air emissions",11.3.2
5,"GRI 416: 
Customer Health 
and Safety 2016","Disclosure 416-1 Assessment of the health and safety impacts of product and 
service categories 
Additional sector recommendations 
•  Describe actions taken to improve product quality to reduce air emissions",11.3.3
2,"GRI 3: Material 
Topics 2021","Disclosure 3-3 Management of material topics 
 
Additional sector recommendations 
•  Describe policies and commitments to achieving no net loss or a net gain to 
biodiversity on operational sites; and whether these commitments apply to 
existing and future operations and to operations beyond areas of high 
biodiversity value. 
•  Report whether application of the mitigation hierarchy has informed actions to 
manage biodiversity-related impacts.",11.4.1
4,"GRI 304: 
Biodiversity 2016","Disclosure 304-1 Operational sites owned, leased, managed in, or adjacent to, 
protected areas and areas of high biodiversity value outside protected areas",11.4.2
5,,"Disclosure 304-2 Significant impacts of activities, products and services on 
biodiversity 
Additional sector recommendations 
•  Report significant impacts on biodiversity with reference to affected habitats 
and ecosystems.",11.4.3
6,,"Disclosure 304-3 Habitats protected or restored 
 
Additional sector recommendations 
•  Describe how the application of the mitigation hierarchy, if applicable, has 
resulted in: 
-  areas protected through avoidance measures or offset measures; 
-  areas restored through on-site restoration measures or offset measures.",11.4.4
7,,"Disclosure 304-4 IUCN Red List species and national conservation list species 
with habitats in areas affected by operations",11.4.5
2,"GRI 3: Material 
Topics 2021",Disclosure 3-3 Management of material topics,11.6.1
4,"GRI 303: Water 
and Effluents 
2018",Disclosure 303-1 Interactions with water as a shared resource,11.6.2
5,,Disclosure 303-2 Management of water discharge-related impacts,11.6.3
6,,Disclosure 303-3 Water withdrawal,11.6.4
7,,"Disclosure 303-4 Water discharge 
 
Additional sector recommendations 
•  Report volume in megaliters of produced water and process wastewater 
discharged. 
•  Report the concentration (mg/L) of hydrocarbons discharged in produced water 
and process wastewater.",11.6.5
8,,Disclosure 303-5 Water consumption,11.6.6
2,"GRI 3: Material 
Topics 2021",Disclosure 3-3 Management of material topics,11.7.1
4,"GRI 402: 
Labor/Management 
Relations 2016","Disclosure 402-1 Minimum notice periods regarding operational changes 
 
Additional sector recommendations 
•  Describe the approach to engaging workers in advance of significant 
operational changes.",11.7.2
